id,engaging
36126,0
32398,0
3787,0
33759,0
35362,1
32147,0
38678,1
47146,0
1937,0
37326,1
60820,0
13643,0
52308,0
64543,0
5313,1
33399,0
17904,0
51249,0
52396,1
39807,0
13007,1
43735,0
29836,0
32,0
54296,0
45821,0
59506,1
18892,1
19214,0
12646,1
35348,0
19619,0
23772,1
42017,1
24100,1
45366,1
27199,0
1260,0
398,0
60484,0
10272,1
46765,1
10224,0
203,1
63594,0
43556,0
5485,0
36583,1
15058,0
2000,1
62129,1
4313,1
5253,0
42407,0
64367,0
25788,0
60966,1
39085,0
66501,1
33253,1
23527,0
61333,0
11426,0
23193,0
17843,0
43535,0
19471,1
6901,1
31769,1
12261,1
62757,1
18433,0
55954,0
63515,1
33733,0
33793,1
45164,0
45120,0
32624,1
16507,0
53218,0
14383,0
22404,0
15895,0
16508,0
55754,0
39584,0
45907,0
49798,0
24978,0
23628,0
35517,1
13473,0
12506,0
32983,1
10538,1
57268,0
9484,0
2703,0
2534,0
33884,0
41724,1
2763,0
16004,0
20056,0
16468,0
51383,0
27021,0
48397,1
44629,1
7843,1
24693,1
20839,0
16694,0
46696,1
26795,0
16420,1
15697,1
6117,1
23554,1
16867,0
24807,1
56562,0
65271,0
13317,0
9763,1
13619,0
18244,0
56036,0
2337,0
60917,1
15343,0
32140,0
18255,0
15592,0
43858,0
7302,0
49495,1
14040,1
35033,0
31513,0
47071,0
50574,0
57657,1
5478,0
64868,1
64966,0
42862,1
41482,0
33188,1
66694,0
55119,0
47791,1
57815,0
59057,0
52081,0
57537,1
61125,1
2389,0
14697,1
13899,0
41244,1
9174,0
9684,0
28144,0
34271,0
23596,0
22409,0
1213,0
38720,0
51064,0
62599,1
59881,0
6001,0
29481,0
9068,0
21761,1
32605,0
49882,0
21531,0
62848,0
52577,0
20537,1
49949,0
66044,1
66101,1
14649,1
39776,0
61713,0
53531,0
17493,0
29765,0
35477,1
35808,0
56906,0
48112,1
12366,0
51579,0
55022,0
42093,1
48010,0
43992,0
18399,0
45012,1
20808,0
14984,0
61609,1
24047,0
51464,1
8793,0
29906,1
24959,1
29539,1
61989,0
2922,0
61894,0
9614,0
23459,0
51488,1
40325,0
39136,0
30158,0
46292,0
42156,0
39199,0
4956,1
65853,1
35044,0
44059,0
11522,0
16314,0
58578,1
20906,0
4132,0
52439,0
42955,0
19792,0
42871,1
3201,0
41381,0
40392,0
32201,1
17940,0
47481,0
65,0
18476,1
38686,0
64509,0
54361,0
10576,0
13261,0
58800,0
32308,0
44402,0
7038,1
46908,0
25190,0
24288,1
36462,0
28904,0
35729,0
49606,0
63617,0
1039,0
42057,0
12042,0
7827,1
4844,0
15066,0
37504,0
21450,1
28791,0
13231,1
60840,0
25394,0
40645,1
13853,0
61864,1
44810,0
4113,1
55254,0
4350,0
30777,1
62821,0
62673,0
56110,0
61933,0
29369,0
31717,1
13974,0
8397,0
50510,0
860,1
41069,0
27826,1
28670,0
26273,1
63138,0
50783,1
14733,0
29109,0
59627,0
65456,1
6972,0
52689,0
32641,0
27251,0
36717,0
20677,1
15193,0
48576,0
450,0
32040,0
48249,0
54489,0
25502,0
43291,0
55192,0
46948,1
49410,0
207,0
23077,0
20616,0
50501,1
14260,0
36707,0
31406,0
30768,0
10479,1
54570,0
30989,1
32511,0
19450,1
53900,0
15320,1
62787,0
59801,1
52023,0
33591,0
1027,0
39438,0
66266,0
11981,1
46015,0
63829,0
63442,0
35914,0
26817,0
19477,0
63985,0
26759,0
6474,0
29475,1
1614,1
26978,0
9625,0
27404,1
38431,0
54072,1
21839,0
53552,0
2967,0
28800,0
46032,0
56904,1
45090,1
14784,0
39044,0
48912,0
47520,1
10438,0
8243,0
58185,0
15055,0
46570,1
63161,0
38114,0
26541,0
62875,0
64909,0
42546,1
38105,0
10546,1
5828,0
7853,0
35876,0
1370,0
19008,0
55569,1
4942,0
11736,1
62795,0
2877,0
40474,1
44883,0
136,1
57372,0
40058,0
58102,1
52527,0
57682,1
44047,1
47150,0
28719,0
8115,0
53757,0
54500,1
18311,1
51950,1
31365,1
9170,1
18428,0
16430,0
47941,0
13202,0
13814,0
29242,1
35292,0
18338,0
52154,0
13022,0
61091,0
164,0
57817,0
37147,0
49345,1
27738,0
39084,0
6866,0
7877,1
4993,0
52460,0
37482,0
48560,0
3423,0
3624,1
48677,1
60186,0
33375,0
14324,0
49802,1
48874,0
46895,0
39212,0
31125,0
23916,0
16389,0
20777,0
17012,1
34987,0
26168,0
22379,0
45341,1
43708,0
32092,0
10144,0
6895,0
23147,0
49068,1
2640,0
39193,0
9462,1
41540,1
66619,0
2975,1
4389,0
8647,0
15899,0
1570,0
58379,1
19330,0
54387,0
28409,1
21117,0
15886,0
64301,0
52599,0
14331,0
66070,1
29466,0
58883,1
43776,1
1508,0
55847,0
62158,1
23135,1
57477,1
29945,0
65722,0
53353,0
20498,0
54362,0
51808,0
50727,0
42056,0
51652,1
9856,0
33694,1
33689,0
40822,0
64475,0
15373,0
46395,1
53835,0
58970,0
59,0
13394,0
12183,0
50741,0
21965,0
52405,0
33275,0
44449,0
49920,1
45458,0
12417,1
49204,0
33758,0
42639,1
63283,1
9500,1
39049,0
22903,0
59687,1
39102,0
30067,1
27550,0
4369,0
25740,0
61939,0
54377,0
22094,1
58704,1
35165,1
63880,0
57260,1
7695,1
12002,1
6735,1
35492,0
63159,1
7742,1
66820,0
38374,0
64594,0
24796,1
34699,1
14104,0
53698,0
37840,0
47053,1
61760,0
29779,0
25067,0
41149,0
43414,0
16330,0
53751,1
1725,1
27159,0
55445,0
2686,0
23701,1
24378,1
35062,1
10319,1
48803,0
3169,1
13197,0
60956,1
66863,0
36324,0
53348,0
62705,0
11170,0
6622,1
13514,1
59359,1
7089,0
22830,0
8801,0
27378,1
25775,1
5752,0
37047,0
3725,0
30272,0
50966,0
30536,1
63061,1
49455,0
52315,0
57455,1
63493,0
65087,0
15016,0
64113,1
906,0
38558,0
42506,0
17795,0
23600,1
17069,0
2680,1
16353,0
15804,1
40684,0
48613,0
46898,1
35981,0
42886,0
41326,0
60775,1
26282,0
34321,0
66411,0
44164,0
1573,0
6162,1
27680,0
46655,0
51633,0
8010,0
18312,0
17165,0
63452,1
3574,0
29456,0
57392,0
23453,0
8327,0
30428,0
49383,1
62464,0
37313,1
26881,0
53157,0
66365,0
39108,0
48655,0
42837,0
50528,0
26542,0
25750,1
25350,0
49118,1
13071,0
65569,1
40209,1
66641,1
41253,0
53407,0
57950,0
66188,0
53844,0
21616,1
54891,0
31260,0
24672,1
43405,0
23045,1
44486,0
43894,1
62435,0
59159,1
28045,1
45666,0
9664,0
61990,1
58214,1
45825,1
57336,0
48222,1
14574,0
45065,0
8952,0
25849,1
49024,1
54601,1
23439,0
45205,0
19400,0
54358,0
1288,0
46901,0
62063,0
58902,0
34173,0
16188,0
39599,1
968,1
18296,1
10494,0
55967,0
36328,0
11601,0
21970,0
28827,0
20653,1
10998,1
62179,1
36502,0
17466,0
43159,0
65326,0
46097,1
52413,0
3946,0
10092,0
32148,0
27766,0
63312,1
53820,0
42969,0
43738,0
29039,0
10994,1
35735,1
46772,0
40237,0
59151,1
38917,0
30986,0
34419,1
59720,1
6700,0
31492,0
49959,1
51211,0
27185,1
52006,0
16316,1
48888,0
46764,1
49571,0
46856,0
15507,0
12951,0
15952,0
13367,0
59259,0
52949,0
50561,0
20665,0
66659,0
64111,0
39282,1
38470,0
823,0
43391,0
27675,1
30132,0
4115,1
43926,1
66439,0
50333,0
5574,1
65133,1
40641,0
31654,0
47393,1
6739,0
46119,0
17148,0
65031,1
30996,1
22500,0
5300,0
8481,0
65268,0
11222,0
48559,1
13715,0
44670,0
36761,0
4850,1
29202,0
27514,0
62854,0
62014,0
42836,0
53471,0
57951,0
37343,0
30243,1
65168,1
21813,0
1912,1
11439,0
18487,0
65428,0
55888,1
65879,0
29282,0
17078,1
65170,0
1098,1
1933,0
11122,0
29878,0
14610,0
19286,0
21461,1
1629,0
37126,0
17540,0
52906,1
66147,0
41718,0
3978,0
40568,1
41782,0
39617,1
65832,0
53377,1
33431,0
3507,0
38103,1
16883,0
56747,0
37200,1
10961,0
57976,1
37189,1
1301,0
46834,0
66412,0
19262,0
34764,0
24689,0
28436,0
46239,0
8147,1
54851,1
66643,0
64150,0
62568,1
44204,0
46207,1
21471,0
44965,0
16797,0
53032,1
4214,1
64942,0
28829,0
53685,0
53789,0
64212,0
37920,0
56062,1
18784,0
43554,0
35166,0
43325,0
9708,0
16219,0
8676,1
7099,0
14193,0
41754,1
50425,0
14802,0
65169,0
40236,0
51630,1
62657,0
64002,1
21247,0
15501,0
18808,1
42900,0
57954,0
6536,0
29034,0
37652,0
11834,1
17294,0
16904,0
39490,0
29595,0
41748,0
29037,0
32084,0
25744,0
35558,0
59551,0
37865,0
18307,1
46054,0
40729,0
5232,0
40605,0
54292,0
46287,0
45792,1
29829,1
57978,0
35076,0
25032,0
30150,0
59574,0
64047,0
4341,0
2777,0
17180,0
51454,1
54904,0
9147,0
28779,0
65473,0
63996,0
28241,0
38874,1
54953,0
32225,0
23942,0
10799,0
25421,1
17065,0
38274,0
11779,0
46442,1
21850,0
55550,0
24910,0
34371,0
34528,0
36191,0
4705,0
44858,0
48925,0
29538,1
12308,0
42171,0
66705,0
11720,0
35672,1
26785,0
18235,1
1375,1
21945,1
61332,0
53620,0
50427,1
56391,1
24985,0
59899,0
59943,0
4602,0
9592,1
41060,1
8513,1
66650,0
63143,0
39800,0
43903,1
9998,0
57599,0
16843,0
42306,0
19457,0
45041,0
45898,0
35015,1
36571,1
4071,1
58191,0
51735,0
21814,0
55111,0
22775,1
32146,0
33419,0
60514,0
38995,1
48741,0
17871,0
30889,0
59493,1
38133,1
51414,1
33804,1
52870,0
52586,0
22564,0
47361,0
38719,0
59211,1
53077,0
14359,0
2448,1
59417,0
60756,0
47287,0
12025,0
11684,1
45318,0
52318,0
37994,0
20976,1
8797,1
21152,0
47579,1
35077,1
21339,0
51043,0
26650,0
34030,1
65285,1
5340,0
50868,0
55514,0
8136,0
51835,1
54251,0
41250,0
34603,0
52246,1
59344,1
13863,1
11714,0
47325,1
17622,1
5620,0
37932,0
22885,0
55699,0
23441,0
35930,0
7502,0
9756,0
17973,1
35723,1
308,0
56028,1
7748,1
41711,0
3529,0
56056,0
30201,0
49504,0
62282,0
14876,1
34520,1
56295,0
49443,0
28402,0
48031,0
26347,0
53856,1
31506,0
40771,0
9063,1
47931,1
40022,1
50911,0
18372,0
53005,0
12557,0
34988,0
57787,1
25454,1
17938,0
6160,0
17638,0
27489,1
23727,1
29241,0
7662,1
32607,0
38771,1
23855,0
60244,0
9903,0
11090,1
3663,0
58058,0
33190,0
27817,1
55314,0
62324,0
20582,0
15231,1
46815,0
44996,0
52808,0
43911,0
29011,0
34380,0
53100,0
7146,0
17571,0
48537,0
30121,1
38523,1
47748,0
5607,0
53855,1
15966,1
21407,0
23138,1
8867,0
21305,1
27198,1
10846,1
10434,0
21484,0
47549,0
6012,1
21668,0
393,1
59838,1
51380,0
18465,0
31580,0
12575,0
17709,0
61198,0
3279,1
25347,1
528,1
24374,0
64313,0
41424,0
22528,0
59769,0
53015,0
14106,0
44925,0
25985,0
65173,0
12511,1
49411,0
11747,0
20505,0
66784,1
62779,0
61627,0
65622,0
3384,1
56344,1
26320,0
60306,0
64280,0
29577,1
63113,1
58735,0
24943,0
23479,0
57462,0
44217,0
1455,1
51575,0
28310,0
53567,0
11337,0
37746,1
58733,1
38795,0
14054,0
32771,0
65553,1
12179,0
40148,1
11537,0
56042,0
37976,0
43055,0
51919,0
14940,0
61859,0
60245,0
7320,0
66143,0
29657,0
6921,0
50543,0
5298,0
19085,0
36739,0
43002,1
51051,1
54757,0
20199,1
18262,0
28717,0
3078,0
49707,1
48141,1
21552,1
55273,0
66247,0
24763,0
63587,0
18238,1
51171,0
44968,0
39940,0
12189,1
37747,0
32000,0
50497,0
63599,0
19138,0
45972,0
60759,0
54894,1
66812,1
40846,0
9244,0
37750,0
57167,1
12171,0
39956,0
59088,0
62575,1
31276,0
18627,0
59044,0
9090,0
12194,0
51964,0
6131,0
23908,1
54907,0
41408,0
6674,0
3539,0
13051,0
46259,1
28303,0
8607,0
1482,1
49438,0
49943,0
18131,0
50269,1
37252,0
45078,1
38428,1
26049,1
22834,1
55080,0
13649,0
25782,0
26696,1
40400,0
25530,1
37608,0
4537,1
57098,1
5163,0
21014,0
8858,1
57878,0
21351,1
44844,0
6957,0
36802,0
52983,0
3764,0
40731,0
59951,0
51435,0
19739,0
25476,1
29326,0
62245,0
41065,1
5736,0
36012,0
18293,0
32611,0
66471,0
29929,0
79,1
64711,0
42869,0
12386,1
24500,1
912,0
46399,1
7193,0
58115,1
19930,0
2970,0
63528,1
6026,1
55362,1
29534,0
64420,0
54454,0
5625,0
55871,1
39045,0
62012,0
34429,0
39688,1
8699,0
9182,0
25690,0
11307,0
57833,0
34909,0
27077,0
40519,0
10329,0
55760,0
54956,0
60398,0
60485,1
9920,0
3733,0
36611,0
41701,1
55561,1
30417,0
10293,0
28601,1
42661,0
55768,1
55177,1
62379,0
64975,0
59704,0
39874,0
51905,0
25428,0
56001,0
8660,0
58313,0
23316,1
44154,1
6130,0
59831,0
57714,0
35705,0
32640,0
52644,1
22933,0
8266,0
40715,0
45839,1
43810,0
46535,1
38398,0
63419,0
10215,1
17028,0
64308,0
36634,0
8903,0
49486,1
48148,0
57955,0
36495,0
60343,0
34170,1
3242,0
63030,0
2846,0
14350,0
21677,0
53186,0
11445,0
586,0
33395,1
6165,0
5090,0
29075,0
13201,1
21856,0
12874,0
5333,0
2900,0
960,1
60337,1
43762,1
741,1
42072,0
26262,1
55128,0
6720,1
61828,0
8941,0
31118,0
839,0
26867,0
60744,0
31882,0
22433,0
27267,0
57623,0
42248,0
65543,1
13642,0
15723,0
4267,1
32300,0
11593,1
58428,0
19462,0
18795,0
30209,0
2252,1
2976,0
11051,0
44672,0
48099,0
49579,0
20641,0
11816,0
40868,0
40330,1
35176,0
26869,1
8113,0
23956,1
8893,0
40520,0
61518,0
18590,0
13145,0
53140,1
3664,0
23306,0
14635,0
60982,0
50102,1
17425,0
28789,0
57639,0
66272,0
49200,0
840,0
17476,0
43163,0
6408,0
50443,0
3774,1
33957,0
46580,1
45588,1
16137,0
24328,0
24094,0
24503,1
48768,1
64654,0
19515,1
53502,0
56206,0
49905,0
17572,0
42452,0
48299,0
46182,0
6479,0
26675,0
61386,1
10628,0
13947,0
7268,0
2572,0
30875,0
14161,0
27468,0
65588,0
1602,1
18879,0
47066,0
39051,1
6944,0
44229,0
19156,1
55872,0
61026,0
38473,0
55448,1
14517,1
28275,0
60873,1
28123,1
64466,1
63298,0
36312,0
34188,1
21139,1
17541,0
31912,1
23702,1
26415,1
58691,0
63407,1
40063,0
20390,1
18831,0
16020,1
45702,0
30640,0
51667,1
50005,0
34651,0
59779,1
31484,0
652,1
17338,0
18474,0
30361,0
46289,1
54378,1
36009,0
6703,1
33290,0
3854,1
62838,0
14240,0
19289,0
57368,1
58632,0
19292,0
52971,0
63992,0
51982,0
66843,0
21070,0
12920,0
52818,1
29073,1
15371,1
65520,0
3195,0
65033,0
32351,0
62321,0
43100,0
35237,1
52918,0
39821,1
40972,0
56304,0
50174,0
65124,1
65083,1
44812,1
12854,0
37671,1
3366,0
47040,0
39842,0
58422,0
46661,0
13427,0
32806,1
9576,0
47689,0
22336,0
56416,0
61379,1
24776,0
49392,0
21818,0
57099,0
27310,0
36837,0
16858,0
41830,0
27626,0
50631,1
22498,0
8230,1
26000,0
17420,0
12222,0
66721,0
49158,0
22064,0
55491,1
33912,0
58932,1
56675,0
8088,0
26766,0
24782,0
57933,0
59994,0
5069,0
9042,0
27123,0
37068,0
55902,0
53264,0
41597,0
21832,0
64950,0
7518,0
29129,0
2864,0
7086,1
36733,1
6951,0
61158,0
59121,1
7831,0
45444,0
14308,0
62853,0
1318,0
50172,0
44052,0
28401,0
213,1
52414,0
6791,0
65788,0
22235,1
60043,0
26260,0
42783,1
21772,1
40567,0
25574,0
6305,0
48159,0
14780,0
43693,0
34926,0
13294,0
49640,0
43965,0
13787,0
35228,0
18529,0
12070,0
4118,0
21865,0
48737,0
54227,0
2738,1
39695,0
17099,0
58910,0
59227,0
11787,0
14977,0
49133,0
54650,0
45338,1
52685,1
7341,1
29662,1
951,1
9737,0
15981,0
47725,0
36465,0
31064,1
1532,0
22883,0
19033,0
41692,1
3379,0
19349,1
64945,0
57460,0
52344,0
53642,1
5347,0
13948,1
47720,0
2080,0
35118,1
6563,1
35762,0
59752,1
11654,0
42908,0
22230,0
5628,0
31271,1
42237,0
53771,0
56739,0
10120,0
45429,0
65619,1
66424,0
27014,0
12182,1
58716,1
53256,0
46994,1
54225,0
29503,0
65402,0
2169,1
25545,1
27473,0
24879,0
52873,1
62887,1
35675,0
6124,0
60999,0
38843,0
22956,0
9216,0
15453,1
17520,0
12264,0
22922,0
47721,1
55358,0
17061,1
42813,1
35345,0
61046,0
66753,1
173,0
51438,0
33638,0
50364,1
50086,0
44274,0
21159,0
65743,0
52259,1
19098,0
66559,0
10723,1
38616,0
34428,1
45136,0
32711,0
57091,0
49127,0
16777,0
639,0
36854,0
50473,0
64777,1
44416,0
65508,0
50860,0
17756,0
122,0
43902,1
55017,0
22437,0
35426,0
62702,1
937,0
38187,0
3960,0
56676,0
37391,0
20481,0
46425,0
13867,0
30852,0
43678,1
14665,0
32139,0
31481,1
66714,1
25090,0
60690,1
49384,0
60321,0
64187,0
44221,0
8646,0
57090,0
52158,1
44540,1
15423,0
2556,0
5649,0
62849,0
27509,1
28373,0
18463,0
65460,1
12212,1
17093,0
29010,1
22887,0
27025,1
7638,0
51976,0
53244,0
12849,0
45521,0
21702,1
42903,0
28013,0
40343,1
42781,0
46972,0
56660,0
25949,1
40661,0
32273,0
37247,1
52265,0
47329,0
16114,0
32236,1
46122,0
18942,0
49393,1
19372,0
64468,0
45824,0
20207,0
6852,0
64500,0
48637,0
64252,0
53136,0
22171,0
48884,0
56032,0
65411,1
370,0
20949,0
64782,1
31466,0
56957,1
15726,1
4987,0
54233,0
55406,0
60480,0
7919,0
63928,0
32073,0
168,0
45407,1
20899,1
64932,1
45348,0
48893,1
17161,1
5311,1
47645,0
64614,1
18524,0
5713,0
26382,1
59842,1
10644,1
16710,1
23070,0
2844,0
26229,1
36397,0
33558,0
40005,1
50656,0
52236,0
21169,1
30257,0
7993,1
46576,1
19256,0
58164,1
25619,0
53781,1
44892,0
11783,0
11525,0
56827,1
62244,0
8723,0
53362,0
1662,1
24794,0
56398,0
66437,0
3531,0
39876,0
53614,0
64353,0
46235,1
12313,0
21108,1
2202,0
15651,0
20741,0
50757,1
53402,0
48307,0
30314,0
43982,0
7475,0
13648,0
45035,1
6619,0
42693,0
26862,0
4063,0
22895,0
2439,1
14919,0
39001,0
5907,0
2681,1
41333,1
53817,1
41948,0
51071,0
23282,0
40291,1
2072,0
31302,0
12774,0
2583,0
63386,1
49919,0
29471,1
26644,1
61382,1
54914,0
4902,0
29759,0
11113,0
5152,0
27978,0
13256,0
53354,0
18663,1
24076,0
41881,0
814,0
42733,1
6120,0
46237,1
33871,0
60534,0
12316,1
60064,0
58793,0
50471,0
41390,1
48716,1
1875,0
1655,1
2581,0
29117,0
38331,0
37600,0
14454,0
61691,0
35287,1
45079,0
23266,0
14800,1
30701,0
27921,0
473,0
9921,0
16411,1
32911,1
27118,1
56616,1
46001,0
56744,0
34781,0
66445,0
831,0
52300,0
47566,1
45073,0
56441,0
25599,1
17583,0
19983,1
27929,1
14369,1
56351,0
58470,1
60356,0
14207,0
62617,0
15117,1
40694,0
40518,0
48255,0
33303,1
53721,1
7108,0
32984,1
44192,0
41216,0
49091,1
49609,1
17256,1
65891,0
3959,0
7187,1
31573,0
12029,1
45357,0
40839,0
13771,1
13830,1
24716,0
7553,0
65143,1
12742,0
20050,0
19373,0
22831,1
57750,0
47679,0
10760,0
26756,1
314,0
48581,0
40278,0
31285,0
54675,1
15133,0
56105,1
39465,0
29190,1
11678,1
43609,0
34849,0
2386,1
23524,1
19110,0
8786,0
50493,0
41939,0
37905,1
53557,0
10549,1
18829,1
44214,0
35712,0
8238,0
21172,0
31269,0
50066,1
13147,0
20533,0
55692,0
51966,0
64045,0
45069,0
6329,0
30049,1
40900,0
41510,1
14280,0
12299,0
55747,0
37741,1
51283,1
114,1
13396,1
33333,0
35688,0
48586,0
46301,0
31829,0
47354,0
33760,1
44554,1
60850,0
21809,1
57356,0
47770,0
16930,0
60471,0
66022,0
64674,1
26670,0
18116,0
64839,0
39037,0
51474,0
31299,1
24522,0
51044,0
31204,1
194,1
608,1
21564,1
63573,0
23857,0
64369,0
6105,0
50586,0
15410,1
50426,0
4934,1
46106,1
6729,0
51812,1
43915,0
29812,1
37245,0
16604,0
48068,0
14373,0
37280,0
56252,0
60875,0
8133,0
34413,0
66429,0
20912,1
53456,0
40332,0
9809,0
22907,0
10277,0
56375,0
30782,0
47609,0
49114,0
50375,1
39131,0
66006,0
35258,0
17457,0
27685,1
50990,0
14952,1
50976,1
64207,0
7955,0
58396,0
34079,1
6230,0
48024,0
34225,0
65682,0
8429,0
12601,0
38559,1
23331,0
43909,0
5802,1
8745,0
28801,0
16655,0
22639,0
65812,0
21828,1
11046,0
34189,0
2716,1
39767,1
59437,0
9832,0
18170,0
42984,1
2955,1
30270,0
1566,0
2565,1
38883,1
16853,0
60458,0
37079,0
49666,0
3822,1
16736,0
4704,0
36412,1
23602,0
54125,1
27137,0
64170,1
43681,0
30407,0
26940,0
32249,1
17647,0
45820,0
16794,0
18240,0
7958,0
37217,0
1552,1
44491,0
51175,0
60091,0
9304,1
16985,0
1936,1
60336,0
2804,1
65369,1
18522,0
21132,0
19056,1
12711,0
30773,0
13584,0
20089,0
49518,0
20562,0
25859,0
19519,0
30815,0
17444,1
44453,0
1136,1
13364,1
2127,0
40784,0
5385,0
17393,0
47315,1
57581,1
34869,1
58290,0
61750,0
10857,1
42280,0
51290,0
17617,0
38555,0
6880,0
60987,0
63350,0
35408,0
34473,1
5961,0
10791,1
20026,1
4351,1
10676,0
18683,1
15676,0
16632,0
34951,0
39104,0
65404,0
12217,0
8483,0
52974,1
35485,0
13360,1
29937,1
12583,1
57114,0
60562,1
39436,0
29587,0
10364,0
12426,0
33308,1
66868,0
62814,0
15330,1
3219,0
41933,1
3270,1
50402,0
20300,0
9650,0
66756,0
8107,1
59217,1
4279,1
15859,0
50398,0
61351,0
39485,0
16391,1
37485,0
32816,1
41937,1
6465,0
3216,1
29439,0
28217,1
61405,1
56183,0
49453,0
51876,0
46904,0
34537,0
40390,1
23288,0
23041,1
16643,0
21707,0
212,0
270,0
23608,0
34576,0
22002,0
38080,0
23025,0
21924,0
20563,0
10322,0
37906,0
38507,1
1132,0
18164,0
16388,1
1008,1
3243,0
14480,0
51424,0
61012,1
64545,0
42603,0
144,0
52706,1
49285,0
63448,0
47355,1
51284,0
23574,0
2156,1
13885,0
1993,0
6548,0
50165,0
44957,0
42069,0
8844,0
64092,1
56617,0
2289,1
10905,0
33370,0
802,0
25016,0
25881,0
55670,0
37414,1
32431,0
32576,0
36637,1
57698,0
63013,0
20757,0
46319,0
5176,0
45552,0
20755,1
14580,0
40289,1
9822,0
10795,1
3052,0
4434,1
41975,1
52779,0
30022,1
20298,0
26988,0
27191,1
47889,0
25357,1
1898,0
57690,0
16854,1
8703,0
23279,1
38245,0
18657,0
22058,0
66693,0
38684,1
12656,0
27041,1
50309,0
17301,1
9779,0
12229,0
34598,1
34823,0
57873,0
11818,1
35635,0
11,0
55040,1
20962,0
16272,0
63440,0
40887,1
50863,0
6215,0
33254,0
50161,0
33341,1
58682,0
20267,1
29565,0
49240,0
17910,0
39448,0
41098,0
23217,0
42363,1
42222,0
66063,0
23102,0
60196,0
3892,0
27409,0
41472,0
2882,1
43955,0
19077,0
5922,0
60797,0
51768,1
2817,0
23997,0
59025,0
53219,1
65816,0
27262,0
25864,0
28544,0
45369,1
41423,1
63635,0
43871,1
12440,0
24116,0
49633,0
36236,0
49699,0
57608,0
32286,0
15134,0
40795,1
15640,0
6995,0
34646,0
42531,1
36681,0
11950,1
39524,0
41672,1
59596,0
29199,0
10091,0
18033,0
10649,1
64697,0
13369,1
22765,0
38681,0
29845,1
24051,0
14441,0
12074,1
11159,1
48568,0
37063,1
34923,0
30961,0
36878,1
3858,0
30146,1
7715,1
7906,0
4638,0
35453,0
40180,0
33216,0
35548,1
15041,1
61899,0
18159,1
41570,0
37420,0
12037,0
21937,0
48506,1
5351,0
54838,0
56319,1
16819,0
57445,0
41646,1
60301,1
52086,1
63967,0
14701,1
29717,0
27321,1
47327,0
39154,0
1042,1
36,0
35094,1
49855,1
18351,0
55903,0
2694,0
2645,0
57870,0
5119,0
31430,0
39004,0
16637,1
47474,0
31982,0
59309,1
47542,1
24426,1
1464,1
32546,1
18156,0
22373,0
11921,1
54825,1
27203,0
20593,0
11147,0
44307,0
50409,1
52921,0
59511,0
3947,0
38316,1
63589,0
17091,1
19165,0
37981,0
48196,1
30879,0
42747,0
55650,0
30501,0
42308,1
64482,0
56137,0
41079,0
33685,0
56532,1
66263,0
59609,0
42779,0
15219,1
48439,1
49833,1
57713,1
25368,1
5676,0
12954,0
38040,1
18661,0
50591,0
45135,0
12839,0
9633,0
9161,1
1533,0
12508,0
35832,1
18017,0
24473,0
10600,1
37653,0
10658,0
31074,0
21499,1
56159,0
46940,0
66750,0
60734,0
211,0
64264,0
39921,0
16607,1
58440,0
26648,0
25904,0
65107,1
2415,0
10978,1
56641,1
61429,1
18220,0
1681,0
8476,1
62261,0
54508,0
7945,0
37478,0
19369,1
24809,0
29260,0
24741,1
26105,1
66611,0
62525,0
59362,0
23349,0
16897,0
33642,0
39215,0
38798,1
1218,1
33787,0
58729,1
33496,1
9929,1
38803,0
16861,0
30125,1
52272,0
45773,0
41307,1
2098,0
10275,0
3676,0
13429,0
8618,0
46573,1
3421,1
61240,0
18778,0
9641,0
1850,0
62515,0
54567,0
40177,1
24239,1
9631,1
37971,0
40564,0
27898,0
6481,0
65283,0
31918,0
59492,1
27665,1
35844,0
45351,0
16090,0
15691,0
12719,0
51912,0
53383,0
32001,1
22285,0
50841,1
18342,1
8889,0
19429,0
35590,0
64675,0
57985,0
7392,0
10397,0
43574,0
40772,0
48246,0
26980,1
65036,1
44043,0
40362,1
19843,1
48886,0
61361,0
54117,0
43636,1
65379,0
45284,0
39600,1
65633,0
33512,0
5934,0
10709,0
43705,0
8625,0
30743,0
32778,0
52162,1
23922,0
61005,1
26557,0
54223,0
58303,0
29238,0
21098,1
42731,1
63836,0
7440,0
14584,0
50766,1
35889,0
50422,0
1290,1
52047,0
22472,0
12739,0
66522,1
17714,0
44634,0
44472,0
12878,0
48103,0
58506,0
41679,0
59813,0
17202,1
18743,0
40930,0
14692,0
3378,1
20658,1
14932,0
11568,1
3464,1
32046,0
10458,0
66124,0
10167,1
21001,1
7145,1
22169,0
66354,0
61534,0
5250,0
498,0
17746,0
65991,0
6861,1
5785,0
62626,1
57707,0
39191,0
19922,0
54316,0
44434,0
54519,0
46459,0
62285,0
59185,0
64949,0
50117,0
6388,0
32262,1
56082,1
54160,0
43160,0
34743,0
54985,1
35159,0
1776,0
1137,0
48469,0
48844,0
30192,0
48231,1
12811,0
28384,0
40717,0
2091,0
19905,0
33466,1
60876,0
27643,0
45406,0
53577,0
12909,0
16083,0
22730,0
20785,0
13596,0
21010,1
65705,0
21488,1
22486,0
65266,1
34633,0
30696,0
57768,1
7321,0
22427,0
27601,0
30567,1
19949,0
35286,0
55510,0
59501,0
28340,1
11521,1
2037,0
60934,0
31225,1
9172,0
200,0
15446,0
52242,0
51430,1
47592,0
40556,0
8092,0
